__entrypoint_func_uvquery_rom_400000 = 0x400000;
D_uvquery_rom_00400620 = 0x400620;
sQueryIntValues = 0x400630;
D_uvquery_rom_00400620 = 0x400620;
sQueryFloatValues = 0x400634;
D_uvquery_rom_00400620 = 0x400620;
sQueryFloatVectors = 0x400638;
D_uvquery_rom_00400620 = 0x400620;
D_uvquery_rom_00400644 = 0x400644;
D_uvquery_rom_00400620 = 0x400620;
D_uvquery_rom_0040064C = 0x40064C;
D_uvquery_rom_00400650 = 0x400650;
D_uvquery_rom_00400654 = 0x400654;
D_uvquery_rom_0040065C = 0x40065C;
D_uvquery_rom_00400660 = 0x400660;
sQueryIntValues = 0x400630;
sQueryFloatValues = 0x400634;
sQueryFloatVectors = 0x400638;
D_uvquery_rom_00400644 = 0x400644;
D_uvquery_rom_0040064C = 0x40064C;
sQueryFloatValues = 0x400634;
sQueryIntValues = 0x400630;
sQueryFloatVectors = 0x400638;
D_uvquery_rom_00400650 = 0x400650;
D_uvquery_rom_00400654 = 0x400654;
D_uvquery_rom_00400620 = 0x400620;
D_uvquery_rom_00400620 = 0x400620;
sQueryCount = 0x40063C;
D_uvquery_rom_00400640 = 0x400640;
D_uvquery_rom_00400644 = 0x400644;
sQueryCount = 0x40063C;
D_uvquery_rom_00400620 = 0x400620;
sQueryFloatValues = 0x400634;
sQueryFloatVectors = 0x400638;
sQueryIntValues = 0x400630;
sQueryFloatValues = 0x400634;
sQueryFloatValues = 0x400634;
D_uvquery_rom_00400650 = 0x400650;
D_uvquery_rom_0040064C = 0x40064C;
D_uvquery_rom_00400648 = 0x400648;
D_uvquery_rom_00400648 = 0x400648;
D_uvquery_rom_00400650 = 0x400650;
D_uvquery_rom_00400654 = 0x400654;
D_uvquery_rom_0040065C = 0x40065C;
D_uvquery_rom_00400660 = 0x400660;
D_uvquery_rom_0040065C = 0x40065C;
D_uvquery_rom_00400658 = 0x400658;
D_uvquery_rom_00400658 = 0x400658;
D_uvquery_rom_00400660 = 0x400660;
